carat,price,color
1.36,4158,6
1.12,4158,3
0.90,4158,1
0.90,4158,2
0.90,4158,2
1.12,4158,3
0.83,4159,0
1.02,4159,3
0.94,4159,3
1.03,4160,3
0.91,4160,1
1.32,4160,6
0.90,4161,5
0.90,4161,3
0.90,4161,3
0.59,4161,0
1.02,4162,2
1.02,4162,2
1.02,4162,2
1.02,4162,2
1.06,4162,3
1.02,4162,2
1.02,4162,2
1.02,4162,2
1.02,4162,2
1.03,4162,5
0.93,4163,3
1.00,4163,3
0.33,579,1
0.33,579,5
0.33,579,3
0.33,579,4
0.33,579,4
0.33,579,1
0.33,579,3
0.33,579,1
0.33,579,1
0.33,579,5
0.33,579,3
0.33,579,5
0.33,579,3
0.33,579,5
0.33,579,3
0.33,579,5
0.33,579,4
0.33,579,3
0.33,579,5
0.33,579,1
0.33,579,3
0.33,579,5
0.33,579,3
0.33,579,3
0.33,579,3
0.33,579,4
0.33,579,1
0.33,579,4
0.33,579,4
0.33,579,3
1.05,4163,5
1.00,4163,4
1.04,4164,1
0.85,4164,3
0.90,4165,1
0.90,4165,1
0.90,4165,1
0.90,4165,1
0.93,4165,0
0.90,4165,1
0.91,4165,0
1.01,4166,5
1.01,4166,5
1.01,4166,4
1.01,4166,2
1.01,4166,4
1.00,4166,4
1.00,4166,4
0.71,4167,2
0.71,4167,2
1.17,4167,2
1.02,4167,4
1.06,4167,5
0.90,4167,0
1.08,4167,2
1.51,4167,3
1.01,4168,1
0.92,4168,0
0.92,4168,0
1.11,4168,5
1.19,4168,0
1.11,4170,1
0.80,4170,0
1.00,4170,3
0.70,4171,1
1.01,4171,5
0.95,4171,2
0.73,4171,2
1.01,4171,1
1.01,4171,5
1.00,4172,4
0.60,4172,0
1.00,4172,4
0.97,4172,4
1.00,4172,3
0.90,4173,4
1.14,4173,6
0.90,4173,4
0.90,4173,1
0.92,4173,4
0.92,4173,4
1.08,4173,6
0.92,4173,3
1.00,4174,5
1.01,4174,6
1.04,4175,5
1.03,4175,6
1.13,4176,2
1.01,4176,3
1.11,4177,1
1.03,4177,0
1.11,4177,1
1.20,4177,6
1.11,4177,1
0.90,4178,0
1.01,4179,1
0.93,4179,1
1.02,4179,2
0.91,4179,0
1.28,4179,2
0.79,4180,2
0.90,4181,0
1.04,4181,2
1.00,4181,1
1.22,4181,3
0.83,4181,3
0.85,4181,1
1.01,4181,1
1.01,4181,1
0.90,4182,3
0.73,4182,3
0.94,4182,0
0.97,4182,2
0.93,4182,2
0.90,4183,3
0.90,4183,2
0.92,4183,1
0.78,4183,0
0.92,4183,1
0.91,4183,3
0.92,4183,1
0.90,4183,2
0.92,4183,1
0.65,4184,1
1.00,4184,1
1.01,4185,5
1.01,4185,4
1.01,4185,3
1.01,4185,5
1.11,4185,3
1.01,4185,3
0.90,4186,4
0.90,4186,2
0.96,4186,1
1.01,4186,5
1.15,4186,4
1.15,4186,2
0.96,4187,5
0.90,4187,5
1.01,4187,2
0.90,4187,0
0.90,4187,0
0.91,4188,1
0.91,4188,2
0.87,4188,2
0.87,4189,0
1.01,4189,5
0.85,4189,1
1.02,4189,5
1.01,4189,6
1.00,4189,3
1.04,4190,5
0.90,4190,1
1.01,4191,4
0.86,4191,0
1.21,4191,6
0.91,4191,1
0.91,4191,1
0.90,4191,1
1.04,4191,0
1.01,4191,4
0.90,4191,4
1.01,4191,4
1.01,4191,4
1.01,4191,4
1.01,4191,4
1.01,4191,4
1.01,4191,4
1.01,4191,4
1.10,4192,5
1.21,4192,6
0.89,4192,0
1.04,4193,5
0.91,4193,4
0.90,4193,0
1.04,4193,4
1.04,4193,4
0.80,4193,3
1.07,4194,5
0.90,4194,4
0.95,4194,3
1.01,4194,6
0.92,4194,2
1.01,4194,6
0.90,4194,5
0.90,4194,3
1.07,4194,4
0.90,4194,3
1.13,4195,5
1.01,4195,3
1.00,4195,3
0.73,4196,0
1.11,4196,5
1.06,4196,4
1.11,4196,1
1.11,4196,5
1.01,4197,2
1.00,4197,2
1.06,4197,5
1.18,4197,6
1.01,4197,2
1.01,4197,2
1.01,4197,2
1.01,4197,2
1.01,4197,5
1.01,4197,2
1.01,4197,2
0.70,4198,0
1.19,4198,6
0.90,4198,2
1.05,4198,3
1.01,4199,2
1.05,4199,6
1.03,4199,1
0.91,4199,5
0.91,4199,5
1.25,4199,4
1.03,4199,5
1.03,4199,5
1.00,4200,5
1.04,4200,3
1.04,4200,3
1.04,4200,3
1.04,4200,3
1.00,4200,4
1.00,4200,5
1.00,4200,4
1.00,4200,5
1.00,4200,4
1.00,4200,5
1.00,4200,2
1.00,4200,1
1.00,4200,1
1.25,4200,6
1.25,4200,4
0.90,4201,4
1.07,4201,3
1.07,4201,3
1.07,4201,3
1.10,4201,1
0.91,4201,4
0.91,4201,4
0.91,4201,4
0.90,4201,1
0.90,4201,4
1.05,4201,6
1.21,4201,1
1.10,4202,5
1.11,4202,5
1.00,4202,1
1.00,4202,5
0.90,4203,1
1.20,4203,0
1.05,4204,1
1.00,4204,2
0.96,4204,3
0.91,4204,2
0.84,4205,0
0.70,4205,1
0.91,4205,4
1.01,4205,0
1.13,4206,6
1.07,4206,5
1.00,4207,3
1.02,4207,4
1.02,4207,4
1.02,4207,2
1.02,4207,4
1.02,4207,4
1.01,4207,5
0.59,4208,0
1.01,4208,4
1.01,4208,4
0.81,4209,0
1.01,4209,3
0.90,4209,1
0.90,4209,1
0.90,4209,1
0.60,4209,0
0.91,4209,3
0.91,4209,3
0.91,4209,3
0.90,4210,3
0.90,4210,3
0.90,4210,3
1.01,4210,3
0.85,4211,0
0.91,4211,1
0.91,4211,1
0.91,4211,1
0.91,4211,1
0.91,4211,1
1.01,4211,3
1.18,4211,0
1.01,4212,5
1.14,4212,6
1.09,4212,4
1.11,4212,4
0.79,4213,0
0.96,4213,4
1.00,4213,1
1.00,4213,1
0.93,4214,0
0.93,4214,0
1.13,4214,6
1.12,4215,0
1.12,4215,1
0.56,4216,0
1.10,4217,6
1.00,4218,3
1.00,4218,3
1.00,4218,0
1.00,4218,0
1.00,4218,0
1.00,4218,3
1.03,4218,2
0.96,4218,2
0.93,4218,4
0.90,4220,1
1.01,4221,2
1.01,4221,2
1.03,4221,6
0.71,4222,0
1.12,4222,3
1.16,4222,4
1.16,4222,6
0.76,4223,0
0.76,4223,2
0.97,4223,2
0.90,4223,3
0.33,579,4
0.33,579,3
0.33,579,3
0.33,579,3
0.33,579,1
0.33,579,3
0.33,579,4
0.33,579,3
0.33,579,5
0.33,579,4
0.33,579,1
0.33,579,3
0.33,579,3
0.33,579,4
0.33,579,4
0.33,579,1
0.33,579,4
0.33,579,3
0.33,579,4
0.33,579,5
0.33,579,4
0.33,579,4
0.33,579,3
0.33,579,3
0.33,579,3
0.33,579,1
0.33,579,5
0.33,579,1
0.33,579,3
0.33,579,1
1.05,4223,4
1.06,4224,2
0.91,4224,4
1.07,4224,6
1.02,4225,4
1.10,4226,6
0.98,4226,2
1.02,4227,2
1.02,4227,2
1.11,4227,2
1.00,4227,3
1.02,4227,5
0.71,4228,1
0.92,4228,4
0.92,4228,4
0.92,4228,4
1.01,4228,3
0.86,4228,1
0.72,4228,2
0.91,4228,0
1.02,4229,4
0.76,4229,0
0.90,4229,1
0.93,4229,1
0.80,4229,1
0.90,4229,2
0.90,4229,2
0.93,4229,1
1.18,4229,1
1.09,4230,2
0.94,4230,2
0.71,4231,1
0.90,4232,2
0.90,4232,2
0.90,4232,2
0.92,4232,1
0.92,4232,2
1.07,4232,2
1.20,4232,6
1.02,4233,4
1.14,4233,3
1.14,4233,3
0.90,4234,4
0.90,4234,4
0.78,4234,0
1.00,4234,2
1.01,4234,0
0.96,4234,3
0.90,4234,4
0.90,4234,4
1.05,4234,4
0.90,4234,4
0.90,4234,4
0.90,4234,2
0.90,4234,2
0.90,4234,4
0.90,4234,4
1.00,4234,2
1.20,4234,5
1.00,4234,2
1.00,4234,2
0.71,4234,0
1.20,4234,6
1.20,4234,6
1.00,4234,2
1.10,4235,5
1.07,4235,6
1.07,4235,4
1.07,4237,5
1.00,4237,5
1.02,4238,2
0.91,4238,4
1.06,4238,3
1.02,4238,2
1.02,4238,2
1.02,4238,2
1.02,4238,2
1.02,4238,2
1.06,4238,3
1.02,4238,2
1.02,4238,2
1.01,4239,5
1.01,4239,2
1.01,4239,5
1.01,4239,2
0.91,4239,0
0.90,4239,1
1.04,4240,5
0.70,4240,1
0.79,4240,1
0.91,4240,3
1.04,4240,1
1.04,4240,1
1.05,4241,3
1.08,4241,3
1.05,4241,3
1.08,4241,3
1.02,4241,2
1.05,4241,3
1.05,4241,3
0.90,4241,0
0.61,4241,0
1.01,4241,5
0.90,4241,2
0.91,4241,3
1.01,4242,4
1.01,4242,4
1.01,4242,4
1.01,4242,5
1.01,4242,5
1.01,4242,4
1.01,4242,4
1.01,4242,3
1.01,4242,4
1.01,4242,3
1.01,4242,4
1.01,4242,4
1.01,4242,4
1.01,4242,0
1.01,4242,4
1.01,4242,2
0.84,4243,2
1.01,4243,5
0.76,4243,0
1.02,4243,4
0.92,4243,3
0.70,4244,0
1.04,4244,2
1.09,4244,0
1.01,4244,5
1.01,4244,5
1.10,4244,2
1.01,4244,1
1.02,4246,0
0.70,4246,2
0.90,4246,4
0.92,4247,4
0.96,4247,3
1.03,4248,5
1.01,4249,3
1.01,4249,3
1.01,4249,3
0.92,4249,3
1.21,4249,4
1.21,4249,4
1.01,4249,4
1.15,4250,1
1.15,4250,1
1.03,4250,1
1.12,4250,4
1.10,4250,4
0.93,4250,1
1.20,4250,3
0.90,4252,3
1.04,4252,0
1.02,4252,4
0.72,4252,2
0.90,4252,0
1.04,4252,5
0.73,4252,0
0.91,4253,0
0.92,4253,0
1.05,4253,6
0.90,4253,2
0.90,4253,2
0.92,4254,1
0.90,4255,4
1.00,4255,2
1.00,4255,2
1.06,4255,5
1.00,4255,2
1.00,4255,2
1.26,4255,6
1.02,4255,3
0.93,4256,2
1.13,4256,4
1.00,4256,1
0.91,4256,1
1.01,4256,1
0.91,4256,1
0.91,4256,1
1.01,4256,4
1.00,4256,4
1.00,4256,2
1.00,4256,3
0.91,4257,3
0.91,4257,3
1.04,4257,2
1.06,4257,1
1.01,4257,2
0.90,4258,4
0.92,4258,1
0.92,4258,1
0.92,4258,1
0.92,4258,1
0.73,4258,0
1.00,4258,1
0.84,4259,3
1.11,4259,6
1.17,4259,2
0.90,4259,3
0.90,4259,1
0.90,4259,3
1.01,4260,0
1.01,4260,3
1.01,4260,0
1.01,4260,0
1.01,4260,0
1.01,4260,0
1.01,4260,0
1.01,4260,0
1.00,4260,4
1.01,4260,3
0.90,4260,3
1.01,4262,6
1.01,4262,4
0.80,4263,1
1.01,4263,5
1.09,4264,4
0.94,4264,4
0.96,4265,3
1.00,4265,1
0.91,4265,0
1.11,4265,6
1.00,4265,1
0.93,4265,4
0.90,4266,4
1.06,4267,5
1.06,4267,4
0.91,4267,2
0.90,4268,2
0.80,4268,3
1.03,4268,4
0.90,4268,2
0.90,4268,2
1.21,4268,6
1.03,4268,2
1.01,4269,3
0.90,4269,3
0.90,4269,3
0.90,4269,3
0.90,4269,3
0.90,4269,3
0.90,4269,3
1.00,4269,2
0.90,4269,2
1.01,4269,3
1.10,4269,5
1.21,4269,6
1.21,4269,6
1.01,4270,3
1.01,4270,2
0.81,4270,2
1.06,4270,5
1.15,4270,3
1.01,4270,1
1.01,4271,3
0.83,4271,1
1.13,4271,5
1.11,4273,5
1.11,4273,5
1.00,4273,4
1.00,4273,5
1.09,4273,5
1.09,4273,5
1.02,4273,3
1.20,4274,2
0.74,4274,0
1.01,4274,4
1.18,4274,6
1.00,4274,2
1.03,4274,4
0.92,4274,0
1.03,4274,4
0.96,4274,0
1.20,4274,2
0.65,4275,0
1.10,4275,6
1.01,4276,2
0.90,4276,3
1.10,4276,4
1.10,4276,4
1.08,4276,5
1.14,4276,5
1.07,4276,6
1.00,4276,4
1.01,4276,2
1.01,4276,2
1.01,4276,2
1.01,4276,2
1.01,4276,0
1.01,4276,2
1.12,4277,1
1.29,4277,3
0.90,4277,0
1.04,4277,3
1.04,4277,3
1.04,4277,3
0.90,4278,1
1.00,4278,6
0.33,579,1
0.33,579,1
0.33,579,4
0.33,579,3
0.33,579,1
0.32,580,3
0.32,580,4
0.32,580,4
0.26,580,2
0.26,580,2
0.26,580,2
0.26,580,1
0.26,580,1
0.26,580,1
0.26,580,1
0.26,580,1
0.26,580,0
0.35,580,5
0.32,580,1
0.30,581,4
0.30,581,4
0.30,581,3
0.30,581,4
0.30,581,4
0.38,581,0
0.34,581,2
0.43,581,4
0.31,581,1
0.38,581,5
0.38,581,5
0.97,4278,6
1.07,4278,3
1.07,4278,3
1.24,4278,1
1.24,4278,1
1.07,4278,3
0.91,4279,2
0.91,4279,2
0.61,4279,0
1.03,4280,2
1.02,4281,5
1.02,4281,5
0.92,4281,3
0.64,4281,0
0.98,4281,3
1.05,4281,5
1.05,4281,1
1.13,4282,2
1.03,4282,2
1.03,4283,6
1.11,4283,6
1.10,4283,6
1.03,4283,4
1.03,4283,4
1.11,4283,2
1.07,4284,1
0.91,4284,3
0.91,4284,3
0.91,4284,3
0.81,4284,0
0.91,4284,1
1.02,4284,2
1.00,4284,3
1.50,4284,6
0.91,4284,1
1.00,4284,3
1.02,4284,4
1.02,4284,5
1.02,4284,4
1.02,4284,5
0.90,4284,2
1.02,4284,4
1.02,4284,4
1.02,4284,4
1.02,4284,2
0.72,4285,1
1.01,4285,1
1.02,4286,1
0.90,4286,1
0.92,4287,3
0.90,4288,1
0.71,4289,0
0.91,4289,1
0.90,4289,0
1.04,4290,5
1.04,4290,5
1.04,4290,4
1.03,4290,3
1.04,4290,1
1.12,4290,4
1.02,4291,3
1.02,4291,3
1.02,4291,3
1.02,4291,3
0.90,4291,0
1.29,4291,5
1.03,4292,6
1.05,4292,5
0.85,4293,2
0.56,4293,0
0.91,4293,4
1.18,4294,6
1.13,4294,4
1.01,4295,6
1.00,4295,4
1.00,4295,0
1.00,4295,0
1.00,4295,0
1.00,4295,3
1.00,4295,3
1.00,4295,3
1.00,4295,0
1.00,4295,0
1.00,4295,0
0.90,4296,3
0.90,4296,3
1.02,4297,4
0.90,4297,3
0.93,4297,2
0.91,4298,4
1.01,4298,2
1.01,4299,1
1.01,4299,1
1.01,4299,2
1.01,4299,2
1.01,4299,3
1.20,4301,5
1.20,4301,4
0.96,4301,3
1.01,4302,2
1.13,4303,1
0.91,4303,0
1.02,4303,4
1.09,4303,6
0.77,4304,2
0.93,4304,1
0.80,4304,1
1.01,4304,2
0.90,4304,0
0.90,4304,0
0.90,4304,0
0.90,4304,0
0.90,4304,0
0.90,4304,0
0.90,4304,0
0.90,4304,0
0.90,4304,0
0.90,4304,0
1.00,4305,4
1.01,4306,4
1.01,4306,4
1.13,4307,5
1.11,4307,1
1.07,4307,5
1.00,4307,1
1.16,4307,3
1.00,4308,1
0.98,4308,2
1.01,4308,1
0.90,4309,3
0.90,4309,3
0.90,4309,2
0.90,4309,4
0.90,4309,4
0.90,4309,4
0.90,4309,2
0.90,4309,4
0.91,4309,4
0.90,4309,3
0.92,4309,1
0.90,4309,3
0.90,4309,3
0.90,4309,3
1.04,4310,4
1.21,4310,2
0.66,4311,0
1.00,4311,1
1.00,4311,1
1.00,4312,0
1.00,4312,1
1.21,4312,6
1.00,4312,1
1.00,4312,1
1.12,4312,5
1.10,4312,5
1.10,4312,5
1.00,4312,4
1.00,4312,4
1.00,4312,4
1.00,4312,3
1.00,4312,2
1.00,4312,0
1.00,4312,4
0.91,4313,4
1.01,4313,5
1.06,4313,5
1.07,4314,4
0.81,4314,1
0.90,4314,3
1.07,4314,5
1.07,4314,1
1.03,4315,3
0.90,4315,1
0.90,4315,1
0.90,4315,1
1.15,4315,4
0.81,4315,0
1.09,4315,5
0.90,4315,1
1.11,4315,6
0.91,4316,3
1.00,4316,4
1.11,4316,6
1.01,4316,5
1.04,4316,4
1.04,4316,4
1.01,4317,2
0.91,4317,5
0.93,4317,4
1.01,4317,2
0.84,4318,2
1.08,4318,3
0.90,4318,2
1.02,4318,0
1.08,4318,3
1.08,4318,3
1.05,4318,3
1.05,4318,3
1.05,4318,3
1.05,4318,3
1.02,4318,2
0.84,4318,1
1.02,4319,2
1.02,4319,2
1.00,4319,3
1.02,4319,4
1.07,4319,2
1.07,4319,5
1.16,4320,3
0.90,4320,3
0.65,4320,0
1.01,4320,4
1.01,4320,4
1.01,4320,4
1.45,4320,2
1.07,4321,3
0.90,4321,4
1.00,4321,1
1.00,4321,1
1.00,4321,1
1.04,4321,2
1.04,4321,2
1.12,4321,5
1.06,4321,1
1.09,4322,0
1.09,4322,3
1.09,4322,3
1.16,4323,6
0.70,4323,0
0.70,4323,0
1.04,4323,4
0.90,4324,4
0.90,4324,4
0.90,4324,4
1.17,4324,2
1.27,4324,2
0.90,4324,2
0.93,4325,1
0.71,4325,0
0.68,4325,0
0.84,4325,3
1.12,4325,6
1.03,4325,4
0.92,4325,4
1.03,4326,4
1.03,4326,4
1.01,4326,3
0.92,4326,2
1.03,4326,5
1.16,4326,6
1.16,4326,5
1.03,4326,1
1.01,4327,3
1.01,4327,3
0.92,4327,0
0.82,4327,0
1.01,4327,3
1.01,4327,3
1.01,4327,3
1.01,4327,3
1.01,4327,3
1.01,4327,3
1.01,4327,3
1.01,4327,3
1.01,4327,3
1.01,4327,3
1.01,4327,3
0.90,4328,4
0.90,4328,4
1.00,4328,2
1.15,4328,1
1.15,4328,1
1.03,4328,5
1.03,4328,1
1.50,4328,5
0.92,4328,4
1.19,4329,6
1.04,4330,0
1.01,4330,1
1.05,4331,4
1.05,4331,4
1.25,4331,6
1.19,4332,4
0.91,4332,1
1.04,4332,4
1.01,4332,2
1.01,4332,2
1.06,4333,5
1.08,4333,4
0.96,4333,2
1.00,4333,2
1.00,4333,2
1.00,4333,2
0.91,4334,2
0.88,4334,4
0.90,4334,1
0.90,4334,0
0.90,4334,1
0.78,4336,0
1.01,4336,5
0.39,581,6
0.39,581,6
0.39,581,3
0.38,581,5
0.39,581,6
0.25,582,3
0.25,582,3
0.25,582,3
0.31,582,1
0.25,582,3
0.25,583,2
0.23,583,2
0.23,583,2
0.23,583,2
0.23,583,2
0.23,583,2
0.23,583,2
0.23,583,1
0.23,583,1
0.36,583,4
0.27,583,2
0.27,583,2
0.27,583,2
0.37,583,2
0.37,583,6
0.37,583,6
0.31,583,3
0.31,583,3
0.31,583,2
0.31,583,2
1.01,4336,5
0.74,4336,2
1.01,4337,6
0.91,4337,4
1.21,4337,5
1.01,4338,0
1.01,4338,0
1.01,4338,0
1.01,4338,0
1.01,4338,3
1.23,4338,6
1.01,4338,3
1.01,4338,0
1.01,4338,3
1.01,4338,0
1.01,4338,3
0.72,4339,1
1.01,4339,2
1.01,4339,2
1.07,4340,3
1.00,4340,2
1.25,4340,5
1.25,4340,3
1.02,4341,4
0.70,4341,2
1.02,4341,3
0.95,4341,0
1.08,4344,4
1.04,4344,5
0.91,4345,1
1.52,4345,3
1.01,4346,6
1.20,4346,0
1.03,4347,6
1.15,4347,6
1.15,4347,5
1.15,4347,6
1.02,4348,4
1.00,4348,0
1.13,4348,5
1.01,4348,4
1.09,4349,4
1.13,4350,4
0.92,4350,0
0.78,4350,0
1.01,4350,3
0.93,4351,4
0.90,4351,0
1.01,4352,1
0.91,4352,0
1.34,4352,4
1.18,4353,6
1.27,4353,3
1.02,4353,4
0.90,4353,1
1.02,4354,6
1.10,4354,4
1.05,4354,2
1.08,4355,5
0.90,4355,4
1.01,4355,1
1.01,4355,1
1.01,4355,1
1.01,4355,1
1.01,4355,1
1.01,4355,1
1.01,4355,1
1.01,4355,2
1.01,4355,5
0.97,4355,5
0.90,4355,4
0.90,4355,4
1.08,4355,5
1.01,4355,4
1.01,4355,4
0.96,4355,3
0.96,4355,3
1.01,4355,2
1.01,4355,5
1.01,4355,3
1.10,4356,5
1.02,4356,2
1.01,4357,4
1.06,4357,2
0.91,4357,3
0.90,4358,3
1.02,4360,4
0.91,4360,3
1.13,4360,2
1.10,4361,0
1.10,4361,0
1.09,4361,6
0.70,4362,0
1.03,4362,5
1.08,4362,3
1.01,4362,3
0.72,4362,2
0.80,4362,2
0.90,4362,0
1.07,4362,1
0.71,4363,0
1.01,4363,1
1.05,4363,2
1.02,4363,3
0.85,4363,1
1.05,4363,2
1.05,4363,2
1.04,4364,2
1.05,4364,6
0.96,4365,1
0.84,4365,0
1.07,4366,2
1.07,4366,2
1.02,4366,3
0.94,4366,1
1.20,4368,5
1.50,4368,5
1.20,4368,5
1.04,4368,4
1.04,4368,4
1.20,4368,4
1.02,4368,2
1.04,4368,5
1.04,4368,5
1.04,4368,4
1.20,4368,4
1.30,4368,4
1.20,4368,4
1.00,4368,3
1.04,4368,4
1.00,4368,4
1.04,4368,4
1.00,4368,4
0.51,4368,2
0.90,4369,3
1.01,4369,4
0.70,4369,0
0.90,4369,4
1.01,4369,2
0.91,4370,4
0.90,4370,2
0.90,4370,2
1.02,4370,3
1.02,4370,3
1.04,4370,1
1.02,4370,3
1.02,4370,3
1.13,4371,6
1.01,4371,1
1.09,4372,6
1.06,4372,4
1.06,4372,5
1.00,4372,2
1.00,4372,2
1.06,4372,2
1.00,4372,2
1.00,4372,2
1.00,4372,5
1.00,4372,2
1.00,4372,2
0.73,4372,0
0.84,4372,3
0.93,4373,2
1.12,4373,5
1.12,4373,4
1.02,4373,2
0.85,4373,3
0.85,4373,0
1.32,4373,3
1.03,4374,3
1.07,4374,2
0.93,4374,1
1.05,4374,5
1.07,4374,1
1.07,4374,4
1.04,4375,3
1.04,4375,3
1.04,4375,3
1.01,4375,5
1.24,4375,5
1.24,4375,2
1.02,4375,4
0.93,4375,3
1.11,4377,5
0.76,4377,0
1.21,4377,2
0.83,4378,0
1.01,4378,5
0.92,4379,1
1.00,4379,4
0.90,4379,2
0.71,4380,0
1.02,4381,3
0.90,4381,4
0.90,4381,0
0.90,4381,0
0.90,4381,0
0.90,4381,0
0.90,4381,0
0.90,4381,0
0.90,4381,0
0.90,4381,0
0.90,4381,0
0.90,4381,0
0.90,4381,4
1.02,4381,0
1.02,4381,0
1.02,4381,0
1.02,4381,0
1.02,4381,0
0.90,4382,1
0.90,4382,3
1.03,4382,4
0.90,4382,0
0.76,4382,1
1.00,4383,2
1.09,4383,4
1.01,4383,3
0.74,4383,2
1.01,4384,2
1.03,4384,4
1.03,4384,4
0.90,4385,1
1.13,4385,6
0.90,4385,1
0.90,4385,1
1.13,4385,5
0.90,4385,1
0.90,4385,1
0.90,4386,3
0.90,4386,3
0.91,4386,4
1.00,4386,2
1.20,4387,3
1.44,4387,5
0.93,4387,4
0.80,4388,3
0.96,4388,0
1.00,4389,4
1.00,4389,4
1.00,4389,4
1.00,4389,4
1.00,4389,4
1.00,4389,4
0.91,4389,0
1.00,4390,4
1.10,4390,6
0.90,4390,2
1.00,4390,1
1.12,4390,5
1.00,4390,1
1.00,4390,1
1.13,4391,6
1.03,4391,3
1.08,4391,2
1.21,4391,6
1.21,4391,5
0.91,4392,1
1.00,4392,1
1.00,4394,1
1.09,4395,4
1.09,4395,4
1.16,4395,2
1.00,4395,4
1.03,4395,6
0.90,4395,3
1.01,4395,3
1.01,4395,3
0.90,4397,2
1.02,4397,6
1.02,4397,6
1.01,4397,3
1.02,4398,4
1.02,4398,1
1.02,4398,1
1.02,4398,1
1.02,4398,1
1.02,4398,1
1.02,4398,1
1.02,4398,1
1.05,4398,1
1.04,4398,0
1.02,4398,3
1.00,4398,3
1.02,4398,2
1.02,4398,2
1.02,4398,0
1.02,4398,4
0.77,4399,2
1.01,4399,1
1.01,4399,1
1.01,4399,1
1.01,4399,1
1.01,4399,1
1.14,4399,2
0.90,4400,3
0.90,4400,3
0.90,4400,2
1.00,4400,1
0.97,4400,3
0.31,583,2
0.31,583,2
0.31,583,2
0.31,583,2
0.31,583,2
0.31,583,2
0.31,583,2
0.31,583,3
0.31,583,2
0.31,583,2
0.31,583,2
0.35,583,2
0.35,583,2
0.35,583,2
0.35,583,2
0.35,583,2
0.35,583,2
0.35,583,2
0.35,583,2
0.26,584,1
0.32,584,1
0.32,584,1
0.50,584,2
0.34,584,0
0.37,584,4
0.37,584,4
0.37,584,4
0.37,584,5
0.34,584,0
0.30,585,1
1.07,4401,3
0.90,4401,2
0.90,4401,3
1.06,4401,4
1.03,4401,5
1.07,4401,3
0.90,4401,3
1.07,4401,3
1.06,4402,4
1.04,4403,2
0.90,4403,4
1.04,4403,2
1.04,4404,4
0.92,4404,2
1.02,4404,1
1.02,4404,1
0.97,4404,4
1.51,4404,4
1.21,4404,5
1.21,4404,5
1.15,4405,5
1.05,4405,6
1.05,4405,6
1.00,4405,4
0.93,4405,3
0.92,4405,3
1.06,4405,5
0.92,4406,3
0.92,4406,1
1.03,4406,4
1.03,4406,4
1.13,4406,0
0.90,4407,0
1.08,4407,2
1.08,4407,2
0.77,4407,0
1.03,4407,3
0.70,4407,0
1.23,4408,3
0.90,4409,4
1.25,4410,6
1.05,4410,4
1.05,4410,4
1.01,4412,2
1.01,4412,5
1.01,4412,4
0.81,4412,2
1.01,4412,4
1.01,4412,1
1.01,4412,4
1.06,4413,6
1.07,4413,4
1.07,4413,4
1.00,4413,3
1.01,4413,5
1.01,4413,1
1.08,4413,4
1.03,4413,3
1.03,4413,3
1.02,4414,1
1.02,4414,1
1.08,4414,2
1.10,4414,4
1.03,4414,2
1.03,4414,2
1.04,4414,3
1.03,4414,2
1.08,4415,1
1.01,4416,2
1.01,4416,2
1.01,4416,2
1.01,4416,2
1.01,4416,2
1.01,4416,2
1.01,4416,2
1.01,4416,2
1.01,4416,2
1.01,4416,2
1.01,4416,2
1.01,4416,2
1.01,4416,2
1.00,4416,3
1.06,4416,4
0.83,4417,2
1.01,4417,3
0.95,4418,0
1.15,4418,4
1.01,4418,5
1.01,4418,2
0.90,4419,1
1.00,4419,0
0.90,4419,0
0.90,4419,1
1.07,4419,3
0.90,4419,0
0.92,4420,2
0.86,4420,3
1.07,4421,3
1.10,4422,4
1.07,4422,6
1.12,4422,6
1.12,4422,6
1.04,4423,5
0.91,4423,2
1.17,4423,5
1.35,4423,6
1.17,4423,6
1.35,4423,5
1.35,4423,5
0.90,4424,3
1.03,4424,3
0.90,4424,3
1.16,4425,3
1.01,4425,2
1.01,4425,6
1.00,4425,2
0.93,4425,3
1.04,4426,2
1.00,4426,1
1.04,4426,5
0.95,4426,3
1.23,4426,3
1.04,4427,2
1.05,4427,3
1.04,4427,2
0.90,4427,0
1.00,4427,0
1.00,4427,3
1.00,4427,0
1.00,4427,3
0.90,4428,4
1.28,4428,3
0.90,4428,4
1.11,4428,5
0.91,4429,0
0.91,4429,0
1.05,4429,3
0.91,4429,3
0.91,4429,1
0.91,4430,4
1.13,4430,4
1.13,4430,5
0.90,4432,4
0.90,4432,2
0.90,4432,4
1.01,4432,4
1.01,4432,4
1.01,4432,4
1.01,4432,4
1.07,4434,4
1.03,4434,5
0.91,4434,1
1.01,4434,1
1.01,4434,1
1.01,4434,1
0.91,4434,2
1.01,4434,1
1.01,4434,1
0.91,4434,1
1.10,4435,4
0.90,4435,0
1.02,4435,3
1.04,4435,4
1.01,4435,3
1.01,4435,3
0.90,4435,3
1.00,4435,1
0.90,4435,2
0.90,4435,1
1.20,4435,6
1.10,4435,5
1.00,4435,1
0.90,4435,2
1.00,4435,1
1.00,4435,1
1.00,4435,3
1.00,4435,1
1.05,4436,2
1.04,4436,1
1.01,4436,1
1.13,4437,3
0.91,4437,2
1.15,4437,2
1.15,4437,2
1.19,4438,5
1.01,4438,5
0.90,4438,0
1.01,4439,4
0.70,4439,2
0.90,4439,1
0.91,4439,0
1.07,4440,4
0.56,4440,0
